Channel,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,fresh_capped
2,12669,9656,7561,214,2674,1338,12669.0
2,7057,9810,9568,1762,3293,1776,7057.0
2,6353,8808,7684,2405,3516,7844,6353.0
1,13265,1196,4221,6404,507,1788,13265.0
2,22615,5410,7198,3915,1777,5185,22615.0
2,9413,8259,5126,666,1795,1451,9413.0
2,12126,3199,6975,480,3140,545,12126.0
2,7579,4956,9426,1669,3321,2566,7579.0
1,5963,3648,6192,425,1716,750,5963.0
2,6006,11093,18881,1159,7425,2098,6006.0
2,3366,5403,12974,4400,5977,1744,3366.0
2,13146,1124,4523,1420,549,497,13146.0
2,31714,12319,11757,287,3881,2931,31714.0
2,21217,6208,14982,3095,6707,602,21217.0
2,24653,9465,12091,294,5058,2168,24653.0
1,10253,1114,3821,397,964,412,10253.0
2,1020,8816,12121,134,4508,1080,1020.0
1,5876,6157,2933,839,370,4478,5876.0
2,18601,6327,10099,2205,2767,3181,18601.0
1,7780,2495,9464,669,2518,501,7780.0
2,17546,4519,4602,1066,2259,2124,17546.0
1,5567,871,2010,3383,375,569,5567.0
1,31276,1917,4469,9408,2381,4334,31276.0
2,26373,36423,22019,5154,4337,16523,26373.0
2,22647,9776,13792,2915,4482,5778,22647.0
2,16165,4230,7595,201,4003,57,16165.0
1,9898,961,2861,3151,242,833,9898.0
1,14276,803,3045,485,100,518,14276.0
2,4113,20484,25957,1158,8604,5206,4113.0
1,43088,2100,2609,1200,1107,823,37642.75
1,18815,3610,11107,1148,2134,2963,18815.0
1,2612,4339,3133,2088,820,985,2612.0
1,21632,1318,2886,266,918,405,21632.0
1,29729,4786,7326,6130,361,1083,29729.0
1,1502,1979,2262,425,483,395,1502.0
2,688,5491,11091,833,4239,436,688.0
1,29955,4362,5428,1729,862,4626,29955.0
2,15168,10556,12477,1920,6506,714,15168.0
2,4591,15729,16709,33,6956,433,4591.0
1,56159,555,902,10002,212,2916,37642.75
1,24025,4332,4757,9510,1145,5864,24025.0
1,19176,3065,5956,2033,2575,2802,19176.0
2,10850,7555,14961,188,6899,46,10850.0
2,630,11095,23998,787,9529,72,630.0
2,9670,7027,10471,541,4618,65,9670.0
2,5181,22044,21531,1740,7353,4985,5181.0
2,3103,14069,21955,1668,6792,1452,3103.0
2,44466,54259,55571,7782,24171,6465,37642.75
2,11519,6152,10868,584,5121,1476,11519.0
2,4967,21412,28921,1798,13583,1163,4967.0
1,6269,1095,1980,3860,609,2162,6269.0
1,3347,4051,6996,239,1538,301,3347.0
2,40721,3916,5876,532,2587,1278,37642.75
2,491,10473,11532,744,5611,224,491.0
1,27329,1449,1947,2436,204,1333,27329.0
1,5264,3683,5005,1057,2024,1130,5264.0
2,4098,29892,26866,2616,17740,1340,4098.0
2,5417,9933,10487,38,7572,1282,5417.0
1,13779,1970,1648,596,227,436,13779.0
1,6137,5360,8040,129,3084,1603,6137.0
2,8590,3045,7854,96,4095,225,8590.0
2,35942,38369,59598,3254,26701,2017,35942.0
2,7823,6245,6544,4154,4074,964,7823.0
2,9396,11601,15775,2896,7677,1295,9396.0
1,4760,1227,3250,3724,1247,1145,4760.0
2,85,20959,45828,36,24231,1423,85.0
1,9,1534,7417,175,3468,27,9.0
2,19913,6759,13462,1256,5141,834,19913.0
1,2446,7260,3993,5870,788,3095,2446.0
1,8352,2820,1293,779,656,144,8352.0
1,16705,2037,3202,10643,116,1365,16705.0
1,18291,1266,21042,5373,4173,14472,18291.0
1,4420,5139,2661,8872,1321,181,4420.0
2,19899,5332,8713,8132,764,648,19899.0
2,8190,6343,9794,1285,1901,1780,8190.0
